,fighter,first_name,last_name,middle_name,webpage
22,Gloria de Paula,Gloria,Paula,de,https://www.ufc.com/athlete/Gloria-de-Paula
39,Montana De La Rosa,Montana,Rosa,De,https://www.ufc.com/athlete/Montana-de-la-Rosa
90,Khalil Rountree Jr.,Khalil,Jr.,Rountree,https://www.ufc.com/athlete/Khalil-Roundtree-Jr.
133,Junior Dos Santos,Junior,Santos,Dos,https://www.ufc.com/athlete/Junior-Santos
143,Ovince Saint Preux,Ovince,Preux,Saint,https://www.ufc.com/athlete/Ovince-Preux
172,Geraldo de Freitas,Geraldo,Freitas,de,https://www.ufc.com/athlete/Geraldo-Freitas
174,Abdul Razak Alhassan,Abdul,Alhassan,Razak,https://www.ufc.com/athlete/Abdul-Alhassan
237,Germaine de Randamie,Germaine,Randamie,de,https://www.ufc.com/athlete/Germaine-Randamie
240,Yorgan De Castro,Yorgan,Castro,De,https://www.ufc.com/athlete/Yorgan-Castro
267,Mayra Bueno Silva,Mayra,Silva,Bueno,https://www.ufc.com/athlete/Mayra-Silva
289,Alessio Di Chirico,Alessio,Chirico,Di,https://www.ufc.com/athlete/Alessio-Chirico
293,Ji Yeon Kim,Ji,Kim,Yeon,https://www.ufc.com/athlete/Ji-Kim
380,Elizeu Zaleski dos Santos,Elizeu,Santos,Zaleski,https://www.ufc.com/athlete/Elizeu-Santos
535,Mark De La Rosa,Mark,Rosa,De,https://www.ufc.com/athlete/Mark-Rosa
554,Rafael Dos Anjos,Rafael,Anjos,Dos,https://www.ufc.com/athlete/Rafael-Anjos
577,Kyung Ho Kang,Kyung,Kang,Ho,https://www.ufc.com/athlete/Kyung-Kang
579,Dong Hyun Ma,Dong,Ma,Hyun,https://www.ufc.com/athlete/Dong-Ma
619,Douglas Silva de Andrade,Douglas,Andrade,Silva,https://www.ufc.com/athlete/Douglas-Andrade
713,Marco Polo Reyes,Marco,Reyes,Polo,https://www.ufc.com/athlete/Marco-Reyes
896,Antonio Carlos Junior,Antonio,Junior,Carlos,https://www.ufc.com/athlete/Antonio-Junior
1007,Anthony Rocco Martin,Anthony,Martin,Rocco,https://www.ufc.com/athlete/Anthony-Martin
1066,Mara Romero Borella,Mara,Borella,Romero,https://www.ufc.com/athlete/Mara-Borella
1112,Chris de la Rocha,Chris,Rocha,de,https://www.ufc.com/athlete/Chris-Rocha
1180,Chan Sung Jung,Chan,Jung,Sung,https://www.ufc.com/athlete/Chan-Jung
1594,Carls John De Tomas,Carls,Tomas,John,https://www.ufc.com/athlete/Carls-Tomas
1595,Antonio Braga Neto,Antonio,Neto,Braga,https://www.ufc.com/athlete/Antonio-Neto
1755,Alvaro Herrera Mendoza,Alvaro,Mendoza,Herrera,https://www.ufc.com/athlete/Alvaro-Mendoza
1834,Dong Hyun Kim,Dong,Kim,Hyun,https://www.ufc.com/athlete/Dong-Kim
1840,Kwan Ho Kwak,Kwan,Kwak,Ho,https://www.ufc.com/athlete/Kwan-Kwak
1996,Henrique da Silva,Henrique,Silva,da,https://www.ufc.com/athlete/Henrique-Silva
2005,Marcos Rogerio de Lima,Marcos,Lima,Rogerio,https://www.ufc.com/athlete/Marcos-Lima
2062,Tiago dos Santos e Silva,Tiago,Silva,dos,https://www.ufc.com/athlete/Tiago-Silva
2084,Seo Hee Ham,Seo,Ham,Hee,https://www.ufc.com/athlete/Seo-Ham
2175,Glaico Franca Moreira,Glaico,Moreira,Franca,https://www.ufc.com/athlete/Glaico-Moreira
2223,Hyun Gyu Lim,Hyun,Lim,Gyu,https://www.ufc.com/athlete/Hyun-Lim
2417,James Te Huna,James,Huna,Te,https://www.ufc.com/athlete/James-Huna
2563,Tae Hyun Bang,Tae,Bang,Hyun,https://www.ufc.com/athlete/Tae-Bang
2566,Yui Chul Nam,Yui,Nam,Chul,https://www.ufc.com/athlete/Yui-Nam
2579,Vernon Ramos Ho,Vernon,Ho,Ramos,https://www.ufc.com/athlete/Vernon-Ho
2791,Wendell Oliveira Marques,Wendell,Marques,Oliveira,https://www.ufc.com/athlete/Wendell-Marques
2893,Jorge de Oliveira,Jorge,Oliveira,de,https://www.ufc.com/athlete/Jorge-Oliveira
2972,Matt Van Buren,Matt,Buren,Van,https://www.ufc.com/athlete/Matt-Buren
2995,Marcio Alexandre Junior,Marcio,Junior,Alexandre,https://www.ufc.com/athlete/Marcio-Junior
3042,Juan Manuel Puig,Juan,Puig,Manuel,https://www.ufc.com/athlete/Juan-Puig
3192,Mike de la Torre,Mike,Torre,de,https://www.ufc.com/athlete/Mike-Torre
3377,Antonio Rodrigo Nogueira,Antonio,Nogueira,Rodrigo,https://www.ufc.com/athlete/Antonio-Nogueira
3884,Philip De Fries,Philip,Fries,De,https://www.ufc.com/athlete/Philip-Fries
5116,Rameau Thierry Sokoudjou,Rameau,Sokoudjou,Thierry,https://www.ufc.com/athlete/Rameau-Sokoudjou
5509,Jason Von Flue,Jason,Flue,Von,https://www.ufc.com/athlete/Jason-Flue
5530,Branden Lee Hinkle,Branden,Hinkle,Lee,https://www.ufc.com/athlete/Branden-Hinkle
5572,Mike van Arsdale,Mike,Arsdale,van,https://www.ufc.com/athlete/Mike-Arsdale
5856,Ebenezer Fontes Braga,Ebenezer,Braga,Fontes,https://www.ufc.com/athlete/Ebenezer-Braga
6034,Jinh Yu Frey,Jinh,Frey,Yu,https://www.ufc.com/athlete/Jinh-Frey
6164,Anderson Dos Santos,Anderson,Santos,Dos,https://www.ufc.com/athlete/Anderson-Santos
6236,Dricus Du Plessis,Dricus,Plessis,Du,https://www.ufc.com/athlete/Dricus-Plessis
6262,Alex Da Silva,Alex,Silva,Da,https://www.ufc.com/athlete/Alex-Silva
6418,Brianna Van Buren,Brianna,Buren,Van,https://www.ufc.com/athlete/Brianna-Buren
6630,Isabela de Padua,Isabela,Padua,de,https://www.ufc.com/athlete/Isabela-Padua
6829,Jin Soo Son,Jin,Son,Soo,https://www.ufc.com/athlete/Jin-Son
6895,Sung Bin Jo,Sung,Jo,Bin,https://www.ufc.com/athlete/Sung-Jo
7039,Carlo Pedersoli Jr.,Carlo,Jr.,Pedersoli,https://www.ufc.com/athlete/Carlo-Jr.
8624,Jon Delos Reyes,Jon,Reyes,Delos,https://www.ufc.com/athlete/Jon-Reyes
8777,Antonio Dos Santos,Antonio,Santos,Dos,https://www.ufc.com/athlete/Antonio-Santos
8942,Rodrigo de Lima,Rodrigo,Lima,de,https://www.ufc.com/athlete/Rodrigo-Lima
9064,Humberto Brown Morrison,Humberto,Morrison,Brown,https://www.ufc.com/athlete/Humberto-Morrison
9073,Rodolfo Rubio Perez,Rodolfo,Perez,Rubio,https://www.ufc.com/athlete/Rodolfo-Perez
9904,Shane del Rosario,Shane,Rosario,del,https://www.ufc.com/athlete/Shane-Rosario
10079,Carlos Eduardo Rocha,Carlos,Rocha,Eduardo,https://www.ufc.com/athlete/Carlos-Rocha
10200,Jon Olav Einemo,Jon,Einemo,Olav,https://www.ufc.com/athlete/Jon-Einemo
11247,Edilberto de Oliveira,Edilberto,Oliveira,de,https://www.ufc.com/athlete/Edilberto-Oliveira
11840,Flavio Luiz Moura,Flavio,Moura,Luiz,https://www.ufc.com/athlete/Flavio-Moura
11998,Ron van Clief,Ron,Clief,van,https://www.ufc.com/athlete/Ron-Clief
12004,Felix Lee Mitchell,Felix,Mitchell,Lee,https://www.ufc.com/athlete/Felix-Mitchell
12019,Alberta Cerra Leon,Alberta,Leon,Cerra,https://www.ufc.com/athlete/Alberta-Leon
